area,rooms,price
50.331021809511284,4,6046020.4106631065
151.25161382790915,3,18111908.51859069
159.33345826487258,2,18572286.65383145
125.41712358681436,5,17666798.698303096
161.06442059227535,5,18837375.50005753
113.94525138194642,5,14130949.81445709
118.86458099493899,3,14213452.488611216
102.68197312095344,4,13065999.98514476
34.321251546496185,3,6058492.015645225
48.341542588861756,5,8118187.439351279
35.34296156674482,2,4428234.247636443
138.18976991484266,1,15540974.112457767
83.44051678297554,4,9272797.528604828
116.45701749799947,4,13651554.086525325
184.2863005674358,3,21492365.67279338
72.37967895530875,4,7987721.397410557
99.76509691605706,5,11799034.034608543
158.44369355231828,5,19016116.64630912
68.89568813357582,3,8783480.786593733
43.08658467089481,5,5933633.059433236
79.25774699534057,2,8509580.696803916
57.40761883318075,3,6059979.820667736
188.04860089823742,2,20785345.089344315
167.38046452595088,1,16982165.094924558
137.67863860677198,2,16560019.77143783
178.148300331912,1,18395930.27723122
166.62425307284946,1,16942685.003882065
61.716910010626094,2,6854869.239770812
181.73502974329622,3,19429303.139137194
121.68818112566062,5,14779639.207699865
167.26482637789064,5,21738890.214367382
182.33552098699386,1,18394692.42860003
84.06059074521686,1,8599705.613750376
48.708827169705046,3,6436476.562653683
68.74897763213008,4,9965172.26955727
102.60832406646357,2,9839847.845573576
169.06251020682382,1,17861343.75759203
176.32419915357838,5,19314994.739336677
31.181862190302418,3,5171458.907981192
116.82704143818617,2,12188944.20145816
100.95987053529242,3,9291884.713771956
67.75832778002413,2,8145410.3806898985
50.37711244672607,2,6398856.015019476
87.39457913861676,1,8660377.605382247
190.29464966512825,3,19891121.106369823
84.94449844352839,3,8683077.119265188
118.19440569637224,5,15092540.511176096
149.51322301218022,5,18333538.083684828
91.81703240447997,1,8802652.355272109
195.20295406256332,1,19480360.946717482
193.6160401401589,4,21298314.892876927
72.8029902903119,5,12051164.310066737
114.53224600170553,2,12998346.347759485
81.14931266885084,3,8671515.751876704
78.42288404416949,1,8646068.713907454
36.27078105027057,3,3750386.5643889755
133.62593677658248,3,15580583.987574419
115.45543394890645,4,15221090.788435131
38.751387712498186,5,8054930.456333777
77.36989892022395,1,8971883.395496733
184.40520061433114,3,19357107.705564983
70.72552141338531,1,6271650.3848244045
54.63212825550792,2,5063007.782181683
113.20696924718571,4,10514479.815220028
197.56057719880212,2,21449913.482888132
71.14939615695508,1,7512104.095471108
144.26304305899936,1,15835520.472353064
159.47533460588198,5,19875564.945822988
70.39838247870794,3,8639743.791773206
153.79677926401612,3,17025639.536114763
92.52313256227305,2,9787992.911729839
137.4919912009085,4,15403114.702918442
137.7000508293521,3,15998474.995408144
121.08169629270894,5,14433794.598905584
45.34926090924941,2,5215918.424172117
172.00142425017046,2,18181825.565574195
84.5326110451951,5,11839591.300581098
61.70814676797522,4,7478153.1189674195
36.93177406430986,5,6126648.888878953
130.4518003420011,4,15290457.87197854
145.18594151318803,5,18178816.054904044
32.81993091773555,5,5542696.314974136
117.05581991087777,1,11487758.605036056
68.50428178364945,2,7366067.2340925895
139.67937436960648,5,17520994.869976025
59.64229293084854,5,10497534.591688318
147.4594154774192,3,14932183.734055888
95.74500887109136,2,9479199.27203928
189.24409808524487,3,20255613.02182234
53.37856050481885,2,6448812.146549928
87.98127967854396,3,11085097.53340939
49.290498610900144,5,6537916.852488528
187.19791510735567,5,20156682.474086102
179.14769007476679,1,18552856.16061031
73.85007671157646,3,8626606.95095048
142.19728782581043,4,17146449.78035257
168.9277740342067,1,17880137.206611052
124.3841379719086,3,14493793.144824078
120.0405983205211,3,13399578.485675244
71.11488945307678,1,9967069.203875884
45.827470527002866,5,6244999.071106527
182.52667885206554,3,20363477.71896133
183.07106971776616,5,19537416.984703507
137.62724773645556,1,13189257.095906103
87.6350644782791,5,10656160.849062456
89.36562768415234,2,11565886.105033262
153.4124654079407,4,17605140.971248087
182.5087441919381,3,19160396.35064943
180.80469212506995,4,20454905.538461566
162.57884279579605,5,18793032.16100411
139.14537984622893,3,14922564.615483774
44.3037940491583,5,5533750.549127603
57.47688139608434,2,8186230.624120723
182.75421204960347,1,18985239.33367039
133.0929401421303,3,16983032.38768127
31.56349877482704,2,5096671.498023584
47.25016228722546,2,6276335.953483588
142.79530074836947,3,15344325.74621998
30.860469253857175,5,4490701.361528801
57.33736874097477,2,6516005.8896090295
123.28474419231964,4,13204181.825026134
147.62218360775785,2,16412408.74150654
140.8334141154421,5,18215993.90924134
68.12578260829517,5,9051665.994712386
151.0704676290811,4,18051537.735299304
70.33234487445601,2,7344005.417228744
85.31794868707551,5,10729328.0305002
156.9035388700641,3,16375389.902440967
140.4375928380265,1,12410626.248732138
174.36797978401026,1,17900264.628482416
141.79419169105836,1,14807870.906703588
126.61246256703018,2,14727107.255464654
45.92471053077572,4,7387909.30574686
92.5116865201037,5,12560121.551049365
75.08440250589332,3,8034404.027471457
71.4782393744442,3,9107321.243515112
195.41179430791576,2,22123773.396273166
96.82661319334927,1,10562529.170044009
181.64791438010926,2,20993385.051075924
137.2935664195347,4,17748322.753073335
165.11792160208023,4,18243323.88991638
115.44830582788266,5,13347890.837707695
128.07366038648104,5,14545903.873229153
113.72800794920687,4,11856664.974817466
63.191307925667566,4,7800727.893151235
152.8168595944559,4,18489351.409201834
77.7313016149455,2,6569092.586243309
34.133714293347154,4,4375918.028620969
139.73029030421853,3,15345897.588769855
60.10881549919832,1,5633696.349298133
189.87795933999544,4,20460509.989759326
192.16785809043986,1,19204456.13462168
185.52694633747626,2,19295154.413685877
92.92697904342555,1,9063243.208232816
32.62762480990746,2,3451549.267135198
187.8141556399133,3,21215725.309912562
102.79130521394343,2,12328784.69925469
194.33131923742383,2,19052588.578494973
193.815396105173,5,19121942.211244415
175.0116074294512,4,20564535.59251605
80.05631165182956,4,8776830.746630818
95.46661386232729,3,11259406.22469247
174.69323415786567,3,17403651.54275835
83.8767408765672,4,11685429.072916392
58.81376693663572,5,10925044.5889651
124.65621461791953,4,14648428.37099729
189.14631160733276,5,21320528.51227376
148.3250654347454,3,16010366.968284477
126.91039891519205,1,13972839.202832118
46.52000394103065,3,6719687.145037651
134.55122853885885,3,15958621.30743875
198.30915451772475,2,20202998.92917439
53.81428259020909,2,6721545.965425554
118.11604090183525,2,12269136.023477329
179.15342222775243,2,17857626.574705187
155.93066501821477,5,18052051.080818012
148.49267596919555,4,15926754.866542473
149.4222942778086,1,16615956.425523447
91.11349570735838,3,9749429.192720015
79.91061352496388,5,10854607.293183748
167.5913964313473,1,16655717.344375005
167.71927709546074,5,19548990.459983587
177.40229415861762,5,19716232.842406407
185.25089393460013,3,18767878.118602477
116.92820780635942,4,14176593.521587787
115.25777009682393,2,12290361.38776917
165.7101804243518,4,18857002.983157635
140.49386823222008,3,15120543.88759157
149.33436913380956,3,15105500.399612505
165.28475380413718,3,19111653.977469973
181.30090810898628,1,19366848.566339716
87.45917666476109,4,10178956.690922864
93.84910194879049,4,11454689.408377847
45.97692977294773,5,8139712.46045771
128.30762396934958,5,14873724.061072562
36.110186545446155,5,5809134.149354065
109.15166308251823,3,12658798.808259197
122.24958790028802,4,13765867.726474214
78.71201286180835,3,10228293.283167858
130.44165429673183,1,13375264.649365744
35.185042489638406,5,5234468.373969866
36.34919208736645,3,5743558.03861064
169.8420953121419,3,17342078.881782845
91.2324090399147,1,11638119.465115683
51.600287150820414,2,7742525.078662244
118.78135420931675,4,14391630.897852689
160.89890402676383,2,17519221.424496282
66.68957467446333,5,9551398.885265632
135.89138088923005,3,14600043.303004099
44.50906904894056,1,5248216.550574898
38.78589259866331,1,3455456.6494084825
120.33028736658515,4,14536847.155098697
121.90797067371811,2,14058644.010403108
138.3630832546951,4,15458222.224486176
153.43552673285245,3,16248450.879130527
195.8948535086309,4,20377008.326215178
117.77105921120321,1,13735061.154686011
84.9026004000118,1,8474596.006158968
165.18165311067963,5,18819426.275051337
76.04148271455261,5,10404303.856450988
104.62514151995813,3,12244721.794885747
43.337584828185214,2,6080318.578499591
34.309626380627776,4,5051632.718224448
193.65023049524726,3,19726355.11105381
172.11662048707498,5,18397996.73973518
148.31561503592866,4,16252306.270750018
99.52200055042589,5,11500349.580367966
59.46003441204378,4,7642386.73589662
56.59429725408462,2,7967008.536168445
72.54129268798121,3,8376851.062914431
123.36853300004049,4,13959202.438669492
151.4813068590106,1,15631731.909645272
142.2335540420143,1,14317730.412989365
77.58876248081029,4,9691485.012362834
192.32709771274298,4,21773578.993755646
155.44247583828064,4,18428998.638591375
124.24018892693812,1,13927232.092432836
133.99252685983987,1,15956104.906715007
101.33201061272429,4,12702560.507444868
72.11426821519677,5,11945905.722868986
90.51535537071447,5,10775053.729011804
158.83383877894275,2,18974668.78031886
32.4468930670585,3,4364313.252486259
49.73234888617576,5,7191215.957854541
37.82044914369797,1,4162172.366946924
36.923896394224926,5,5973768.928263762
175.42829928187123,2,18628670.32491363
149.62183609460402,2,15382155.606971962
110.60955094484528,3,13390917.2675559
46.631807310670254,5,6610345.696445845
113.5746987698615,1,12513080.275239041
110.49020103269616,1,13076743.72279338
59.444317884702585,4,7587329.418662519
103.75478037045542,1,11669861.45502472
97.74580484755349,3,11833739.773658533
134.69451666887682,3,17222338.549107432
137.96592064749944,1,13791761.499904996
37.70168166124757,1,5065239.782930542
93.68414448650012,4,9742403.356873458
136.3961856714202,1,13643760.156405207
115.5331639586149,4,13906709.2334584
175.6032730020148,4,20953487.26929126
141.97791737522067,1,13471858.372537864
57.69885260384305,2,7555975.901125416
41.99668705807307,2,5136445.249324348
139.21127729507367,4,14399600.076115053
34.506922792075706,1,4132279.1251563607
129.58184881648876,2,15667346.114627087
189.8391410422428,1,18363491.444312662
127.83061023889942,1,13173123.308519758
95.98888745510872,1,9112249.760871306
139.35899713520004,5,15967316.781609988
107.90299138355783,1,12722469.281880418
122.75485418370894,5,14503960.942879513
190.04901749200928,4,22406467.486716256
95.63744842613163,2,11672798.89054475
193.4023958500654,2,19977501.671522092
183.90960913253085,2,18888361.45264685
63.2844929141804,2,6432450.484603538
41.79142114877813,2,4248260.920684408
47.13226023416253,2,6066433.417924096
33.09771036076346,2,4289985.720861381
46.055303328507826,4,5981924.897921575
146.11115148078068,1,13562352.225954788
42.10207023823893,3,5816385.791646104
84.22585714993943,5,10453033.53593261
173.62880286480728,3,18667582.590898633
33.9562290750904,3,5200284.736207122
168.4596420401191,1,14844161.342624046
77.91531171147798,1,6758256.567438673
50.088020695681564,1,7805245.146373345
148.4453181119056,2,15337921.304490943
136.9202839525803,4,13174595.2928605
179.170242299599,2,17467084.05044365
154.9620774466606,4,19980675.113307495
166.59175816542427,4,17956178.356272586
77.94587733712211,3,10453602.978609368
60.16472244255288,3,7637590.242592493
157.6045077789459,4,17275483.74039562
167.1619056754349,4,19491636.038306583
198.38587414011445,2,18454230.738655157
100.1450050749425,2,9573367.887637647
93.24307458477314,3,10331956.446337754
161.99020332613946,1,15356115.934344338
87.93660184301304,4,10212882.395797333
188.228745352606,2,20676587.58094343
175.930167813312,3,19225153.50266718
102.92898465375312,2,12623515.500884902
157.64808152455456,4,17960183.4368072
158.272288594396,4,18819689.690934125
47.53105770210854,5,7189035.470082357
183.43399413552635,1,18253123.93019285
115.89290331613572,5,15569858.38715546
170.49776923831607,3,17840426.635895543
84.408432175204,2,9784688.040644698
182.23894884435407,3,20492792.24765988
96.16428538480773,4,12457921.24295163
31.84240075165072,5,4518797.404945053
183.91493599127483,5,21943444.00495575
45.5187350536427,5,6072918.259257
84.28331839037052,3,10739035.494387047
191.51053439863685,4,21686226.910912786
191.60321497938455,2,20978952.159718353
127.48444098095864,2,12543440.576996837
137.41232606886587,3,15829162.349620977
106.23573873631436,5,14209167.550039608
79.84583118867097,1,8677978.902028838
85.87297271288571,3,9268680.591683995
144.32813753309654,3,16852561.367637645
157.9036700044056,4,17904286.62854133
164.56843743339425,2,15782399.47951173
164.23508427507417,3,17027318.965190753
45.50503751827736,3,5524209.220600762
114.05145179943885,5,15410963.467583543
39.78498920282953,5,7808682.006589167
123.41990999503504,1,14168959.53056018
105.06018523347409,4,12738378.801031277
180.90971106891095,1,19504565.898670293
89.65555213385338,5,10324775.804699447
49.901392792692995,2,5996942.377662071
54.3085859489821,5,8382491.296547806
159.45680739197027,4,16870781.681887906
135.09707076376438,5,16219619.166018307
47.190854940874345,4,8405724.679891778
44.298157039549565,4,6988585.488515583
149.1647523480504,4,17834020.44146916
42.3697110819129,4,3784564.1847590273
169.71621007936056,4,20529589.85708898
150.06117861660437,2,15819995.513908267
43.82929270912296,1,4114242.956842254
44.42241139448262,3,5767603.287638333
197.72872834519984,1,18787850.676239084
93.62603527854046,4,12410545.589606188
93.00916500137146,2,9965520.777363354
168.17592643377543,5,18578961.831351474
191.032258155256,2,19935170.749837235
197.62018084988804,4,22880033.739564944
158.0742914940201,2,16938887.55018323
93.96412954025567,2,8986719.1844921
44.19512183877369,4,6884493.013618451
162.11497570766426,2,16282517.616443802
124.92872245508686,3,11836771.21413387
102.11774157198597,3,13207781.369915776
184.0802454661051,2,19865254.421438202
48.90357199204573,5,7312086.535401158
113.74626772944606,4,13029017.258247908
31.93011961046124,3,6090091.46177944
109.67230913900147,5,16554386.064098552
39.57155686591235,2,5405936.205157751
50.19904576557222,5,6490269.894229346
49.979461952107826,1,5343480.676342807
140.3657513597308,3,15967147.80806713
156.82762947512197,2,14333234.64052033
129.17269006651713,4,15251768.20842983
193.56933324067214,2,20793358.453560293
93.72799851902968,4,12699142.04989019
78.57105466791631,2,10079228.769164685
177.66185179220824,5,20377357.339510363
68.01129254830695,5,10815766.161411054
193.74783170490392,5,23910461.489529148
32.06626069726878,1,3734577.5249713385
194.87940054029863,4,21906127.132497612
37.33718503159794,5,4466421.150049218
181.49432932867208,1,17198459.67042612
119.70918854467098,4,13132722.540457578
198.80401534028107,2,20436783.229511052
42.545416005017806,1,3658418.5757637117
124.15522834822454,3,13879527.42284521
194.78143105524683,1,19564433.93785006
118.9266335089253,1,13463558.582232146
136.99776848299462,4,15225003.202815754
148.27727712738493,2,13541009.764523
107.27198101052144,3,12352949.273587564
136.68487361429078,5,16154289.33701774
129.33343302692703,5,14571293.421288209
183.19686178346814,1,18914686.06184385
37.72588465804784,4,4697323.8775784485
77.76374223067916,4,10106214.17669126
191.56995229301498,5,24289919.66623135
181.34484326145576,3,17828878.853238814
107.4616479735712,2,11229922.71034796
135.42254162626125,3,14365749.04117699
77.15480110679255,2,8282220.22719171
61.980597153039426,5,9717984.294900917
108.82872883979697,2,12425699.443298722
90.06987876442898,4,11855754.379049322
129.22153901464827,1,13452649.406218426
43.21488828404742,1,3499389.5084598847
195.6471173032483,5,20950026.369064853
197.65582656153248,4,22511842.363619838
148.68749138335667,3,16539581.036748964
121.13638227850046,4,15373845.633928884
82.61969476867571,1,9055231.580114368
168.34515335018128,1,16151500.341686003
146.40429933415948,4,16118528.119232792
57.64487968863152,4,8329302.118546082
184.85762136395323,1,19696094.63263395
169.8313312969387,3,19338241.76184856
191.46598525962708,5,20598074.412757512
153.3723164260212,5,16636201.476525195
134.28058330908428,4,15238255.811161006
101.10131616940521,5,14050205.133473976
188.56384217018226,1,18662515.896210205
177.2308612150694,1,18678058.012107912
37.687173918052196,4,6223778.530744185
34.48238566453284,4,6209011.316123897
93.99877236926844,4,13064317.490875054
167.7940662329116,3,19841313.048057266
197.83694198354056,5,21689088.36451455
55.57087148759979,4,5459191.707451304
131.00222160986297,2,13421692.825621555
94.75144562727365,2,10550816.8567746
194.88544762848255,1,19626899.485162597
173.16021693307047,5,21783920.63623518
172.51587980089343,4,19270368.284405794
109.67783716514495,2,12621495.596770689
100.51931539740308,5,12769145.849387651
76.47920222822006,1,7801287.039331184
39.58383443065761,3,3533571.7651030943
177.00280396335904,5,20121662.757794417
168.1931715521132,5,22573964.448365446
199.9520044586422,3,20250742.046026386
199.42826230256392,5,20627953.18588217
124.42338995244667,1,14878728.297813578
160.72786058068678,1,17314869.027938012
190.61017408001277,3,20748437.288524713
174.44005641515994,4,20806679.50388305
72.0491772963436,2,7373415.786678264
106.5925030027159,4,12552655.539356938
51.95710057575415,5,8650864.174476238
192.1886746339828,2,22329221.83121868
133.0496878566496,3,13636424.471008351
68.86927693558866,3,9667662.15211926
144.18911634899564,2,15800750.695740549
135.08180087784228,1,14171241.155213645
90.88766206558289,2,10081036.98430355
49.304790673936935,5,6045832.44669909
144.16744325077593,1,15879833.323290626
118.45230915364486,3,12562961.89503816
161.29412659505869,2,16049721.957003519
118.42779518903887,4,14728238.477804225
174.87085505415183,4,20276219.53056186
123.82416259166254,5,14961416.342777316
125.35945516101566,4,15615489.136913206
179.03111245191866,2,20329047.82667098
98.59208725610749,2,12167432.80343629
52.78258883660892,4,6749979.9102589125
34.893054973267624,2,5503410.428606475
158.37333346451524,5,18548974.323960174
135.452623730089,1,15771170.143361274
149.693560576868,5,17345627.721419625
66.20390745651483,5,8763919.108283153
53.18315084975086,2,5704518.208132209
32.472593163539926,1,3936547.210589548
89.59988499712148,2,10426713.967304252
130.28600676528762,3,15014562.959456034
96.6814876669545,2,11017321.307007305
104.37073674403393,2,12108110.6870832
183.70697806393724,2,19148155.970479324
89.20342939396106,1,8547827.623804234
117.37821315716783,2,11777993.318803135
163.22101216599432,1,17797152.311902903
97.41227299461593,4,12211549.609989883
135.75473903873848,3,13219636.132923525
176.60183048694668,1,19256936.47549461
191.41850602179915,4,23022285.748582568
55.002491757936454,1,5284332.325035112
187.51989627745405,1,19588149.674021445
113.65976982352149,3,12392518.88871979
73.90154601082293,5,10518461.526553458
108.05307856050442,5,12139298.966975216
196.6055377985311,1,20089108.122754328
113.74507597878784,2,13355821.725877564
85.8877737488764,4,11824489.114186479
137.6781452338434,2,15194310.342304029
70.82475519229283,2,7743430.216019544
42.89676577847287,1,3197075.4935036786
51.90955272481037,1,4933405.561241754
51.76779262282132,1,5207505.857527352
55.82345789709004,1,5384612.006407389
53.600619350399725,5,7919614.903353589
138.94870661654647,1,14052982.925483363
60.91961434785462,5,8764082.807120906
88.76343816505675,5,12578971.11755334
182.454029684022,1,18338940.747172836
110.5734788446883,3,11174480.907214604
143.4848155485746,4,15646773.956732586
59.29437810427707,2,7513026.280400979
62.689133197474035,5,9446857.104700077
36.947664765301404,4,6100851.673546375
58.71896072226797,3,8672633.378114812
77.36035763543296,2,8549672.693666311
60.09178232704696,2,9061344.38071402
45.07943073869946,5,7826130.209975853
50.50809808710214,1,3027322.3385023363
108.33239056556339,3,14133897.686519904
65.07673212898473,5,8240686.602762752
91.92587637817283,3,9658486.448360352
115.58093604532567,1,12581864.714365462
147.36712086699208,1,13498531.614362665
36.68306377298682,5,5472837.145977069
165.89976781453726,1,18647075.322077934
136.7430662134543,4,16230524.200342933
43.89903543130822,2,6202143.324070042
178.50836609815212,5,19693926.00931774
186.54830809040823,3,18616460.81007272
40.383253175326836,4,6745142.746846418
77.06920018502464,5,11137176.174744414
167.05421756482042,1,18090415.142563153
157.20414736522193,1,16429483.966640057
61.368573290584145,1,5669789.085586344
65.58938496724076,1,9496708.084783807
92.98025747453494,3,11277813.190437669
112.36890748247363,4,13063004.106658194
135.10331116015033,2,14340881.878531665
92.71531872686131,3,10921129.350759685
108.63090174263515,3,13432698.436421495
157.0700594827386,2,16896634.07157931
36.236144491401646,2,5482127.602587663
72.91428053848352,1,7942825.7417415595
151.2694296003739,3,16514589.068567012
182.18516240682388,5,21359766.634010777
116.98516515966324,2,13301802.549640121
120.45929249510367,2,12876295.13041521
48.21924192776193,4,6072717.235061933
106.06010235998728,5,13447739.150739163
120.54493529735394,5,14632842.198697988
71.21998561790404,2,7567126.849019648
75.77134926139476,1,7234734.443602679
94.13830772778584,4,11824306.61667304
33.41210362221348,5,6391305.419249043
84.7534581491403,2,9115313.70025917
65.94616118941259,5,8514679.083028333
85.6745498702455,4,9737199.797987359
50.359562409272705,4,7418211.180072189
181.38963772578214,3,18834986.698937476
130.91071710418828,2,16332206.27943956
145.44739425456322,4,16134457.989485325
164.1591105632475,3,15490696.778452149
114.73517381793974,3,12943345.715164838
44.77644897486203,5,6904611.4176674
121.30811210915313,5,15742529.778439501
129.76299006354947,3,14764425.24308265
156.7247106113361,5,17338635.877693806
103.3821228590455,4,12051820.412407773
51.68865147524584,1,5996284.919175572
78.24190398578315,4,7659476.148267905
91.72399038776797,3,12011020.773167247
139.8059310263722,3,14649423.216832556
127.03231179371502,4,16120275.00031912
90.53644340263386,5,11946109.481389975
197.70759229480655,5,22900353.36587463
132.9817192906708,3,15947595.365068354
70.32855459511906,2,8605987.512204405
47.30302034546864,5,7903188.250864316
55.98605366133644,4,7434188.925672263
71.81281382536639,5,10053450.064008733
57.315833454124466,4,7144085.530440703
61.716394088721984,3,7328228.309284231
78.466178677954,5,12311312.91576431
59.47351120010832,4,7139157.534960411
182.45012218649228,3,19899329.34528551
43.639736762479174,2,5477442.712963393
119.16693622694329,4,13605939.15091353
99.76746058824246,2,11491146.995394683
197.00436487446308,2,21290158.58018769
49.0466133685689,1,4478842.15370931
97.63545183777607,5,12364901.89532416
194.8099736568127,4,20398630.026908915
177.13621140197665,2,19502169.758514967
168.9022520613776,1,17566712.516500384
73.84348059763977,3,8966677.946481062
59.05088985631119,4,8564120.334503522
143.66934738715327,2,15091424.448246926
187.99391815168957,5,22213413.774387162
124.64969181236806,1,12016524.308480669
127.17415720988298,2,15129292.239882825
77.59644592224831,5,9708733.409669977
160.81379864262928,2,15385200.79656734
61.79743725477897,4,7851208.8170151645
85.02547018872143,4,10060578.821617935
102.32419456479086,4,11896345.47032905
116.29376437635736,1,12361024.45311972
71.20965451056364,4,10218807.811944637
49.5222602056646,5,7260520.106669323
133.80540721507754,2,13688923.151688853
79.06719405084348,3,8280172.592800552
128.8104976418441,5,14912866.972875368
56.24166159661439,5,6236341.320411086
111.79381731531898,4,12454248.638015537
120.5402035337696,1,13798074.249239147
38.81000125981257,2,4057640.9214028344
87.2227272929665,1,9850988.590096954
52.85049507962562,2,5058567.418154071
40.773744980370516,2,6848470.397347606
198.2932395062907,1,22166930.68369378
84.8001536457029,5,11571036.921130165
167.67865579528794,2,19759118.181172315
73.28891130983985,1,8184684.105911647
145.855462778068,2,16354063.391956354
159.2387361812467,3,18685807.494856205
131.25858590333354,5,15805577.043431804
110.16795205352692,4,11464417.74376763
100.01295540503565,2,11790258.895737963
89.30760531230919,3,9958900.936797455
188.0199545221304,4,20404465.631257582
171.20529932391395,4,19418424.848870084
194.05457481330714,2,20971738.361048087
51.1305279925426,1,5763187.433260478
154.2474707846195,2,17060476.61461926
189.51787765957644,3,19744930.631897446
60.80962124816223,4,8038258.33009294
41.30436545235217,2,5979521.995686088
155.99051037931002,1,17871842.214367718
127.66042924058502,2,15892478.513031712
173.11089204890624,5,20244065.887618355
53.76130402646922,1,6716140.2293925285
165.19544301618134,3,20001123.466433328
64.27664440811657,4,7756828.404078161
57.821510287169765,2,7411850.8814295605
57.9251856482688,1,7060861.514313026
168.47770243933496,5,20795631.68001024
143.083527518354,1,13671211.371299177
118.92112221075028,5,13452706.437274512
91.00118230099542,3,10621500.441204248
179.12409193822842,4,20290136.856144477
96.71566826184801,3,12294430.77991861
168.8219047101681,2,18399734.24682908
104.65293445693713,1,10813880.215583429
94.08055300223428,5,12324516.74497957
108.6555635638331,5,13666600.832657762
81.23423860790416,1,10368440.290778205
157.0935946299627,1,16375018.406564802
115.46246631572146,2,12163163.218019582
69.47615817495894,3,8897224.847567724
182.92767745667663,5,20991253.065006193
95.26150763344594,2,8955157.407669924
122.40398638937806,3,13724746.577315638
184.10025886397298,2,19309287.640991293
136.12045930537866,5,15568174.06475855
49.87266692042189,1,6522849.979665162
189.77146101429076,1,18691466.50481708
136.71036902214104,3,15626655.521738643
86.93395449170464,4,10545538.449326735
53.67625235277583,3,6975320.240924366
164.9842821759503,4,18910214.5086409
135.4123685078473,2,13233662.466893729
120.68838563597465,2,13260499.455332248
181.9617391186628,5,22985121.401579484
164.06152590817024,4,16849389.2449383
55.784729554567704,5,8020864.991741265
82.9927515252432,1,9922514.477348138
72.24315376845917,4,9525934.624799514
156.4708697373551,3,17835053.925851546
35.700513905082495,1,1694385.3794156336
126.88124642812382,1,13786374.017442333
159.6179765759174,3,16700109.45135814
179.0501582494974,1,18714893.10953289
88.15389728170427,4,10785954.997260936
169.61374179424217,5,21739707.20858585
48.80739528238523,1,5927434.852004399
173.8968895948681,4,19277065.130224023
51.67307259643701,2,4657614.500390146
97.53883939526244,4,11875030.841376143
165.54021218252413,5,19877250.096599236
55.485962649291544,4,7468044.373109931
